  CryptoAnalysis.cpp
N:\Includes\LoTd\c_Math.h(267): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
N:\Includes\LoTd\Console_Graphics\c_Console.h(284): warning C4244: 'argument': conversion from 'float' to 'short', possible loss of data
N:\Includes\LoTd\Console_Graphics\Shipyard\c_Shipyard_Line_Graph.h(362): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
N:\Includes\LoTd\Console_Graphics\Shipyard\c_Shipyard_Line_Graph.h(372): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
N:\Includes\LoTd\Console_Graphics\Shipyard\c_Shipyard_Line_Graph.h(409): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
N:\Includes\LoTd\Console_Graphics\Shipyard\c_Shipyard_Line_Graph.h(412): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
N:\Includes\LoTd\Bin_Trees\c_Name_Lookup_Tree.h(403): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
N:\Includes\LoTd\Bin_Trees\c_Name_Lookup_Tree.h(404): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
N:\Includes\LoTd\Tables\c_Raw_Table_1D.h(1460): warning C4244: 'return': conversion from 'float' to 'unsigned __int64', possible loss of data
N:\Includes\LoTd\Tables\c_Raw_Table_1D.h(1461): warning C4244: 'return': conversion from 'float' to 'unsigned __int64', possible loss of data
N:\Includes\LoTd\Tables\c_Raw_Table_2D.h(1443): warning C4244: 'return': conversion from 'float' to 'unsigned __int64', possible loss of data
N:\Includes\LoTd\Tables\c_Raw_Table_2D.h(1444): warning C4244: 'return': conversion from 'float' to 'unsigned __int64', possible loss of data
N:\Includes\LoTd\Tables\c_Raw_Table_2D.h(1445): warning C4244: 'return': conversion from 'float' to 'unsigned __int64', possible loss of data
N:\Includes\LoTd\Command_Text\c_Command_Parser.h(563): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
N:\Includes\LoTd\Command_Text\c_Command_Parser.h(564): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
N:\Includes\NeuroTox.3\Nodes\c_NT3_Node_Network_MMap_1D.h(438): warning C4244: '=': conversion from 'unsigned __int64' to 'long', possible loss of data
N:\Includes\NeuroTox.3\Nodes\c_NT3_Node_Network_MMap_1D.h(1057): warning C4244: 'initializing': conversion from 'unsigned __int64' to 'unsigned int', possible loss of data
N:\Includes\NeuroTox.3\Nodes\c_NT3_Node_Network_MMap_1D.h(1059): warning C4244: '=': conversion from 'unsigned __int64' to 'unsigned long', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(500): warning C4244: '=': conversion from '__int64' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(553): warning C4244: '=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(554): warning C4244: '=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(595): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(596): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(639): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(640): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(641): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(684): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(685): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(686): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(739): warning C4244: '+=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(747): warning C4244: 'argument': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(780): warning C4244: '+=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(827): warning C4244: '+=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer.h(900): warning C4244: '=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(502): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(503): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(504): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(505): warning C4244: '=': conversion from 'double' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(574): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(575): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(576): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(639): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(640): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(641): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
N:\Includes\NeuroTox.3\Buffer\c_NT3_Buffer_MMap.h(682): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
